Video_ID,Video_Link,Exercise_Type,Start_Frame,End_Frame,Count_or_Height,Time_Taken,FPS
video_1,https://www.youtube.com/shorts/8N8Ihc0_g3o,Running,0.0,249.0,2.0,9.96,25.0
,,,,,,,
video_2,https://www.youtube.com/shorts/uOCFFO_E37k,Running,1.0,135.0,5.0,4.47,30.0
,,,,,,,
video_3,https://www.youtube.com/watch?v=w_g1i6tzNGk&t=11s,Running,1.0,536.0,4.0,21.4,25.0
,,,,,,,
,,,,,,,
video_4,https://www.youtube.com/watch?v=vKE0m13D4ZE,Running,0.0,239.0,3.0,7.97,30.0
video_5,https://www.youtube.com/shorts/EQ0bNfs3Mto,Running,0.0,362.0,0.0,12.07,30.0
video_6,https://youtube.com/shorts/T2VKmfNM7N8?si=hHQA8EhmcZv7BArG,Push-ups,0.0,420.0,10.0,17.52,23.0
video_7,https://youtube.com/shorts/EiCjxcfBAPQ?si=Gim6fl3YmNRWYGep,Push-ups,0.0,197.0,3.0,7.88,25.0
video_8,https://youtube.com/shorts/F5WChEen7Ew?si=CjuYGCBILP6iKzbY,Push-ups,0.0,254.0,4.0,10.16,25.0
,,,,,,,
video_9,https://youtu.be/IODxDxX7oi4?si=JLYnP6yqGxEvQkKR,Push-ups,10.0,6483.0,70.0,215.98,29.0
video_10,https://youtu.be/bt5b9x9N0KU?si=bm-y0qNmbxqneIjg,Push-ups,0.0,3633.0,18.0,151.38,24.0
video_11,https://youtube.com/shorts/4Bc1tPaYkOo?si=n-n722jc_PdkB4bH,Push-ups,0.0,315.0,3.0,10.51,29.0
video_12,https://youtube.com/shorts/GHJgsTIW_bQ?si=n424htZKi6fz-BfO,Push-ups,0.0,952.0,6.0,31.77,29.0
video_13,https://youtu.be/i9sTjhN4Z3M?si=4v8r5HdnnJGZMxKm,Push-ups,0.0,6950.0,54.0,289.87,23.0
,,,,,,,
,,,,,,,
video_14,https://youtu.be/dtpzDvnMb1M?si=_J-B8x7hXfa0os_J,Sit-ups,118.0,964.0,0.0,33.84,25.0
video_15,https://youtu.be/swOyWKk7Oko?si=BaOXwnUZS6csQDQe,Sit-ups,0.0,1007.0,0.0,40.28,25.0
video_16,https://youtube.com/shorts/9ETEn3uPFPw?si=xfd6qQ4OfTN0rOu4,Sit-ups,0.0,333.0,0.0,11.1,30.0
,,,,,,,
video_17,https://youtube.com/shorts/GSjm29FESiQ?si=VIVQS1V2yo3egStc,Sit-ups,0.0,559.0,0.0,18.63,30.0
video_18,https://youtube.com/shorts/aBP3x1N4Kjw?si=bhoYvhxCl5go-_q_,Sit-ups,1.0,221.0,0.0,7.33,30.0
,,,,,,,
video_19,https://youtube.com/shorts/etCInBHNtbc?si=M87prLGRHrm5yrSF,Sit-ups,0.0,449.0,4.0,14.97,30.0
video_20,https://www.youtube.com/shorts/LzqXh1l0eFk,Long Jumps,0.0,313.0,1.0,10.43,30.0
,,,,,,,
video_21,https://www.youtube.com/shorts/rjciCrD8i7E,Long Jumps,5.0,285.0,2.0,9.33,30.0
video_22,https://www.youtube.com/shorts/q87xGiJJz9Y,Long Jumps,0.0,544.0,2.0,18.13,30.0
video_23,https://www.youtube.com/shorts/s-GKskJO_o0,Long Jumps,0.0,302.0,3.0,10.07,30.0
video_24,https://www.youtube.com/shorts/rW9BYIuQRGY,Long Jumps,8.0,266.0,0.0,8.6,30.0
,,,,,,,
video_25,https://www.youtube.com/shorts/Fec7CzDuN1U,Long Jumps,1.0,277.0,2.0,9.2,30.0
video_26,https://www.youtube.com/shorts/WpJJ7Jk1DB8,Long Jumps,24.0,3067.0,19.0,101.43,30.0
,,,,,,,
video_27,https://youtube.com/shorts/M0x3i0Fg2o4?si=jVruC09vBkynKQJq,Vertical Jump,0.0,518.0,0.0,17.27,30.0
video_28,https://youtu.be/j260zYfRz8Q?si=dU_6UhmyHp12B9wq,Vertical Jump,0.0,342.0,0.0,11.83,28.0
video_29,https://youtube.com/shorts/RtGpObEreV4?si=V8ghDnb01fXgsV3u,Vertical Jump,0.0,311.0,0.0,10.37,30.0
video_30,https://youtube.com/shorts/eYarTWRi6u8?si=RN9WY-hfV8GjJ6k_,Vertical Jump,0.0,347.0,1.0,11.57,30.0
video_31,https://youtube.com/shorts/E8JWsy_2kdE?si=xVgmPV2bp1OJlALc,Vertical Jump,1.0,375.0,3.0,12.47,30.0
video_32,https://youtube.com/shorts/B3dfGrfNROo?si=0WONMSJZxb_S16FH,Vertical Jump,0.0,389.0,2.0,12.97,30.0
,,,,,,,
